Population,Pygmy,West-Asian,North-European-Mesolithic,Indo-Tibetan,Mesoamerican,Arctic-Amerind,South-America_Amerind,Indian,North-Siberean,Atlantic_Mediterranean_Neolithic,Samoedic,Indo-Iranian,East-Siberean,North-East-European,South-African,North-Amerind,Sub-Saharian,East-South-Asian,Near_East,Melanesian,Paleo-Siberian,Austronesian
Pygmy,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
West-Asian,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
North-European-Mesolithic,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Tibetan,0.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Mesomerican,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Arctic-Amerind,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
South-America_Amerind,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Indian,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
North-Siberean,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Atlantic_Mediterranean_Neolithic,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Samoedic,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Proto-Indo-Iranian,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
East-Siberean,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
North-East-European,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
South-African,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
North-Amerind,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00
Sub-Saharian,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00
East-South-Asian,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00
Near_East,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00
Melanesian,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00
Paleo-Siberean,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00
Austronesian,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00
Abhkasian,0.00,64.90,0.80,0.50,0.00,0.30,0.00,0.00,0.70,21.40,0.10,0.20,0.20,3.60,0.10,0.10,0.30,0.10,5.40,0.30,0.60,0.40
Adygei,0.00,50.45,0.90,0.40,0.30,0.40,0.20,0.20,1.20,18.28,1.30,0.40,1.10,16.08,0.00,0.40,0.00,0.90,06.09,0.30,0.90,0.20
Aleut,0.00,2.00,5.99,0.10,1.20,8.19,0.30,0.50,1.50,9.79,2.80,0.40,2.90,42.66,0.00,11.09,0.00,1.10,1.30,0.20,7.99,0.00
Altaic,0.00,6.91,1.60,0.30,0.90,0.50,0.40,0.70,9.21,2.40,11.31,2.00,34.33,11.21,0.00,0.80,0.00,16.22,0.20,0.20,0.70,0.10
Apache,0.00,0.50,1.20,0.00,34.53,0.00,4.99,0.10,0.20,5.29,0.00,0.30,0.10,7.49,0.00,43.81,0.00,0.70,0.30,0.10,0.40,0.00
Armenian,0.00,50.70,0.10,0.10,0.00,0.10,0.20,0.60,0.00,24.90,0.00,0.60,0.00,2.00,0.00,0.10,0.00,0.00,20.20,0.20,0.10,0.10
Ashkenazim,0.10,18.76,0.40,0.50,3.41,0.20,1.10,0.10,0.10,35.31,0.00,1.60,0.20,10.53,0.30,2.31,01.10,0.10,23.37,0.40,0.10,0.00
Ashkenazim_V,0.20,16.82,0.70,0.00,0.10,0.00,0.00,0.10,0.20,33.13,1.10,0.70,0.60,26.63,0.50,0.80,0.00,0.10,17.72,0.40,0.00,0.20
Athabask,0.00,0.00,0.80,0.00,5.59,0.50,0.40,0.00,0.10,2.99,0.30,0.70,0.40,4.29,0.00,82.83,0.00,1.00,0.00,0.00,0.10,0.00
Australian,0.70,0.00,0.50,0.10,0.00,0.20,0.00,7.21,0.00,0.60,0.00,0.00,1.60,1.30,0.10,0.00,24.32,5.61,0.00,17.22,0.20,40.34
Austrian,0.10,6.90,2.10,0.40,0.30,0.20,0.10,0.20,0.00,32.90,0.30,1.80,0.00,50.30,0.20,0.20,0.20,0.00,3.10,0.20,0.20,0.30
Avar,0.00,56.80,2.60,0.80,0.30,0.10,0.40,0.40,0.20,10.40,2.80,2.10,0.00,20.90,0.00,0.30,0.00,0.00,0.70,0.50,0.50,0.20
Azeri,0.10,47.80,1.00,0.60,0.30,0.50,0.20,2.99,0.50,16.77,1.50,2.50,1.20,6.29,0.10,0.40,0.10,1.20,15.07,0.20,0.50,0.20
Balkarian,0.00,48.60,1.30,0.70,0.30,0.50,0.30,0.40,0.90,19.30,1.70,0.70,2.30,14.90,0.00,0.50,0.00,1.50,4.90,0.20,0.70,0.30
Balochi,0.10,47.85,1.90,0.20,0.30,0.20,0.30,26.53,0.60,0.20,0.80,6.91,0.10,4.20,0.10,0.20,2.00,0.40,6.61,0.20,0.20,0.10
Bantu,1.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.29,0.00,91.21,0.00,1.70,0.00,0.00,0.00
Bashkir,0.00,10.38,3.99,0.70,0.40,0.50,0.50,0.80,04.09,6.99,21.66,2.00,14.67,24.05,0.00,0.50,0.00,7.39,0.50,0.20,0.60,0.10
Basque,0.00,0.10,2.10,0.10,0.00,0.10,0.10,0.60,0.00,59.14,0.20,1.10,0.10,32.97,0.00,0.10,0.00,0.00,3.00,0.10,0.10,0.10
Bedouin,0.60,18.28,0.30,0.20,0.00,0.10,0.10,0.40,0.00,11.09,0.00,0.20,0.00,0.40,0.30,0.00,11.09,0.00,56.64,0.10,0.10,0.10
Belarusian,0.00,2.70,01.10,0.50,0.20,0.20,0.20,0.40,0.30,12.89,0.50,0.30,0.10,76.32,0.10,0.20,0.00,0.10,3.40,0.20,0.10,0.20
Belarusian_V,0.10,4.20,1.80,0.30,0.20,0.20,0.20,0.40,0.30,20.90,1.50,0.50,0.30,66.60,0.00,0.20,0.00,0.10,1.70,0.10,0.30,0.10
Biaka_Pygmies,22.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14.30,0.00,63.20,0.00,0.00,0.00,0.00,0.00
Bosnian,0.00,11.40,0.40,0.40,0.00,0.20,0.20,0.20,0.20,28.90,0.30,0.60,0.00,50.00,0.00,0.30,0.00,0.00,6.40,0.20,0.20,0.10
Bra1,0.00,0.00,80.90,0.00,0.00,0.00,0.00,0.00,0.00,2.80,0.00,0.00,0.00,0.00,16.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Bra2,2.10,0.00,80.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.90,0.00,6.50,0.00,0.00,2.50,0.00,0.00
Brahui,0.10,52.50,2.20,0.10,0.10,0.10,0.40,23.40,0.00,0.50,0.70,6.60,0.00,3.60,0.00,0.20,1.30,0.00,7.70,0.20,0.20,0.10
British,0.00,4.80,5.71,0.10,0.10,0.10,0.10,0.20,0.00,39.04,0.20,2.80,0.00,46.35,0.00,0.10,0.00,0.00,0.20,0.10,0.00,0.10
Bulgarian,0.10,15.32,0.10,0.20,0.10,0.20,0.20,0.10,0.20,32.73,0.30,0.50,0.20,38.44,0.00,0.20,0.00,0.00,10.21,0.30,0.40,0.20
Burma,0.10,1.10,0.20,3.70,0.10,0.00,0.00,14.09,0.10,0.10,0.50,0.60,11.29,0.00,0.00,0.10,0.00,66.53,0.30,0.40,0.20,0.60
Burusho,0.00,36.76,3.60,1.10,0.40,0.30,0.40,29.37,0.20,0.20,3.50,8.69,3.00,06.09,0.00,1.60,0.00,4.20,0.00,0.30,0.10,0.20
Buryat,0.00,3.29,0.60,0.00,0.20,0.20,0.10,0.10,11.18,2.40,5.99,1.50,48.90,4.19,0.00,1.00,0.00,19.16,0.60,0.10,0.30,0.20
CEU,0.10,4.70,6.30,0.10,0.10,0.20,0.20,0.60,0.00,37.60,0.40,2.40,0.00,46.30,0.10,0.00,0.10,0.00,0.40,0.00,0.10,0.30
CEU_V,0.00,5.30,4.80,0.20,0.30,0.10,0.10,0.40,0.10,33.70,0.20,1.70,0.10,50.70,0.10,0.10,0.10,0.00,1.80,0.10,0.00,0.10
Chechen,0.00,53.00,1.90,0.60,0.60,0.30,0.40,0.30,0.50,16.60,2.10,2.10,0.30,15.50,0.00,0.40,0.00,0.20,4.50,0.20,0.30,0.20
Chinese-South,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.80,0.00,0.00,0.00,0.00,89.20,0.00,0.00,0.00,0.00
Chukchi,0.00,0.70,0.70,0.10,0.60,16.93,0.10,0.00,4.91,2.91,0.80,0.30,06.01,14.63,0.00,8.32,0.00,0.30,0.60,0.00,42.08,0.00
Chuvash,0.00,6.69,06.09,0.10,0.20,0.40,0.30,0.60,3.50,7.89,17.58,1.30,5.29,45.55,0.00,0.20,0.00,1.00,1.80,0.30,1.10,0.10
Cirkassian,0.00,45.10,2.20,0.80,0.00,0.90,0.00,0.50,1.80,20.70,1.00,0.30,2.00,14.40,0.00,0.90,0.00,2.80,5.80,0.80,0.00,0.00
Cochimi,0.00,1.20,2.51,0.00,33.50,0.00,6.42,0.10,0.30,18.96,0.50,0.70,0.30,09.03,0.00,18.66,2.31,1.40,3.91,0.00,0.00,0.20
Colombian,0.10,0.80,0.60,0.10,44.30,0.00,14.10,0.20,0.20,13.20,0.10,0.60,0.10,7.60,0.10,11.40,2.80,0.10,3.40,0.10,0.00,0.10
Colville,0.00,2.20,3.30,0.00,3.80,0.00,0.10,1.20,0.00,26.83,0.40,1.20,0.00,33.83,0.00,07.01,0.00,15.02,2.00,2.00,1.10,0.00
Corsican,0.10,10.87,0.70,0.30,0.00,0.10,0.10,0.10,0.10,47.66,0.30,0.40,0.00,25.42,0.20,0.00,0.70,0.10,12.56,0.10,0.00,0.20
Costanoan,0.00,20.68,1.30,0.00,11.59,0.70,2.40,0.00,1.00,25.17,0.10,0.60,0.00,9.79,1.20,4.40,1.60,0.00,19.48,0.00,0.00,0.00
Croatian,0.10,9.90,0.70,0.30,0.10,0.20,0.20,0.00,0.10,29.40,0.30,0.40,0.00,51.90,0.00,0.20,0.00,0.00,5.60,0.30,0.20,0.10
Croatian_V,0.00,7.48,1.99,1.00,0.00,0.00,0.40,0.30,0.00,25.42,0.10,0.00,0.00,55.73,0.00,0.00,0.00,0.00,6.38,1.20,0.00,0.00
Cucupa,0.10,0.40,3.00,0.00,48.70,0.00,7.40,0.30,0.00,11.20,0.20,0.40,0.00,0.20,0.20,23.60,0.00,0.00,3.80,0.00,0.00,0.50
Cypriot,0.10,33.07,0.00,0.10,0.00,0.00,0.00,0.00,0.00,34.17,0.00,0.20,0.00,4.11,0.30,0.00,0.00,0.10,27.56,0.20,0.00,0.10
Czech,0.10,5.41,1.40,0.50,0.00,0.30,0.20,0.50,0.20,27.83,0.20,1.40,0.10,57.46,0.10,0.20,0.10,0.10,3.00,0.30,0.30,0.30
Dai,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.60,0.00,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,98.50,0.00,0.50,0.00,0.00
Daur,0.00,0.20,0.00,0.10,0.10,0.00,0.10,0.00,6.00,0.00,0.60,0.10,45.70,0.00,0.00,0.00,0.00,45.50,0.20,0.00,1.30,0.10
Dolgan,0.00,1.10,1.10,0.00,0.40,0.00,0.10,1.10,29.80,2.30,1.00,0.40,48.00,10.90,0.00,0.30,0.00,1.70,0.80,0.10,0.80,0.10
Druze,0.30,37.46,0.00,0.40,0.10,0.10,0.10,0.10,0.10,25.17,0.00,0.50,0.00,1.60,0.30,0.00,0.70,0.00,32.07,0.60,0.20,0.20
Egyptian,0.30,19.22,0.20,0.10,0.00,0.10,0.10,0.20,0.00,18.72,0.00,0.20,0.10,0.20,0.20,0.00,16.12,0.00,43.84,0.30,0.00,0.10
Eskimo,0.00,0.00,0.00,0.00,1.00,52.50,0.00,0.00,0.10,0.00,0.00,0.00,4.30,0.00,0.00,31.80,0.00,0.00,0.00,0.00,10.30,0.00
Estonian,0.20,0.70,07.09,0.30,0.30,0.50,0.10,0.40,0.40,12.18,0.70,0.50,0.10,75.05,0.10,0.30,0.00,0.10,0.30,0.20,0.20,0.30
Hindu,0.00,23.08,0.90,1.10,0.80,0.60,0.40,56.44,0.50,0.40,1.80,6.49,0.70,3.80,0.10,0.20,0.00,1.60,0.10,0.30,0.20,0.50
Ethiopian,1.50,02.10,0.00,0.30,0.00,0.10,0.10,0.40,0.00,1.00,0.20,0.00,0.10,0.00,0.60,0.10,43.76,0.00,48.95,0.20,0.10,0.50
Even,0.00,0.00,0.10,0.00,0.20,0.00,0.10,0.00,38.60,0.00,0.10,0.00,52.20,0.00,0.00,0.00,0.00,0.70,0.00,0.00,8.00,0.00
Evenk,0.00,0.60,0.70,0.00,0.10,0.10,0.10,0.10,31.17,0.90,0.50,0.40,58.24,4.20,0.00,0.20,0.00,1.40,0.20,0.20,0.80,0.10
Finnish,0.00,0.70,23.58,0.30,0.10,0.10,0.20,0.00,1.00,13.29,0.80,0.70,0.10,57.44,0.00,0.20,0.00,0.00,0.50,0.20,0.60,0.20
Finnish-North,0.10,0.00,37.30,0.20,0.10,0.00,0.30,0.50,0.20,8.20,0.10,0.30,0.00,51.70,0.10,0.10,0.00,0.00,0.20,0.20,0.20,0.20
Finnish-South,0.00,0.20,30.07,0.30,0.00,0.20,0.10,0.10,0.30,11.59,0.30,0.50,0.00,54.85,0.00,0.20,0.10,0.10,0.50,0.20,0.20,0.20
French,0.00,6.71,4.00,0.20,0.10,0.30,0.10,0.20,0.10,43.54,0.20,2.10,0.00,38.44,0.20,0.00,0.00,0.10,3.40,0.10,0.10,0.10
Gagauz,0.00,18.28,0.00,0.10,0.00,0.00,0.00,0.20,0.50,31.67,0.30,0.40,0.00,36.46,0.00,0.20,0.00,0.10,10.99,0.40,0.30,0.10
Georgian,0.10,53.49,1.50,0.50,0.10,0.20,0.30,0.00,0.50,19.66,0.20,0.80,0.20,12.38,0.10,0.20,0.10,0.20,8.48,0.30,0.40,0.30
Georgian_Imereti,0.00,63.64,0.00,0.40,0.00,0.10,0.10,0.00,0.10,23.08,0.00,0.40,0.00,0.90,0.00,0.10,0.00,0.00,10.49,0.30,0.10,0.30
Georgian_Laz,0.00,56.60,0.00,0.50,0.00,0.20,0.00,0.00,0.20,25.40,0.00,0.20,0.00,2.20,0.00,0.00,0.00,0.00,14.40,0.30,0.00,0.00
German,0.00,6.59,4.89,0.40,0.20,0.40,0.20,0.10,0.60,27.64,2.00,0.90,0.40,52.79,0.10,0.30,0.00,0.00,1.90,0.20,0.30,0.10
German-North,0.10,5.21,4.71,0.40,0.10,0.00,0.30,0.10,0.00,30.76,0.30,1.60,0.00,54.71,0.10,0.20,0.10,0.00,1.00,0.20,0.10,0.00
German-South,0.10,8.40,3.30,0.50,0.20,0.30,0.10,0.10,0.10,38.60,0.30,0.80,0.10,42.60,0.20,0.00,0.20,0.00,3.50,0.30,0.20,0.10
German_V,0.00,7.71,3.70,0.20,0.10,0.10,0.10,0.30,0.00,33.13,0.40,1.50,0.00,50.15,0.00,0.00,0.10,0.00,2.30,0.10,0.00,0.10
Gok4,12.30,0.00,12.10,0.00,0.00,0.00,0.00,0.00,0.00,75.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Greek_Azov,0.00,34.40,0.70,0.50,0.10,0.20,0.30,0.30,0.60,27.62,0.10,0.90,0.70,18.15,0.00,0.10,0.00,0.00,14.86,0.10,0.10,0.30
Greek_Center,0.00,22.75,0.00,0.30,0.00,0.10,0.20,0.00,0.30,37.72,0.40,0.30,0.00,21.36,0.00,0.30,0.00,0.00,15.97,0.20,0.10,0.00
Greek_Cretan,0.10,28.13,0.10,0.30,0.00,0.10,0.00,0.20,0.10,35.24,0.00,0.50,0.00,13.11,0.10,0.00,0.30,0.00,21.42,0.20,0.00,0.10
Greek_East,0.10,23.70,0.10,0.30,0.10,0.10,0.20,0.00,0.20,37.00,0.00,0.20,0.10,20.20,0.00,0.00,0.00,0.00,17.30,0.20,0.10,0.10
Greek_North,0.00,22.28,0.20,0.20,0.10,0.10,0.10,0.40,0.10,35.06,0.10,0.20,0.20,25.37,0.00,0.10,0.10,0.10,14.79,0.20,0.20,0.10
Greek_South,0.00,20.54,0.00,0.30,0.10,0.10,0.10,1.50,0.10,34.90,0.40,0.50,0.00,24.93,0.00,0.00,0.00,0.00,15.85,0.20,0.30,0.20
Haida,0.00,1.70,1.70,0.30,11.91,6.91,2.10,0.00,0.00,13.41,0.40,1.50,1.20,13.81,0.00,42.94,0.00,0.50,0.50,0.00,1.10,0.00
Hakas,0.00,5.69,2.80,0.60,0.70,0.20,0.20,0.20,6.59,2.70,17.58,2.20,29.57,15.08,0.00,2.40,0.00,11.89,0.20,0.10,1.00,0.30
Han,0.00,0.00,0.00,0.50,0.00,0.10,0.10,0.00,0.00,0.00,0.10,0.10,15.38,0.00,0.00,0.00,0.00,83.72,0.00,0.00,0.00,0.00
Han-Beijing,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.40,0.00,0.00,0.00,0.00,80.50,0.00,0.00,0.00,0.00
Hant,0.00,0.10,5.59,0.00,0.10,0.40,0.20,0.00,7.99,0.90,64.54,0.30,3.60,15.08,0.00,0.50,0.00,0.10,0.10,0.00,0.50,0.00
Hazara,0.10,22.90,2.00,0.50,0.50,0.70,0.40,9.20,2.30,2.80,5.00,3.80,20.90,8.40,0.10,0.60,0.00,17.60,1.70,0.10,0.20,0.20
Hezhen,0.00,0.00,0.10,0.10,0.00,0.10,0.10,0.00,7.30,0.00,0.00,0.00,43.70,0.00,0.00,0.10,0.00,46.60,0.00,0.00,1.90,0.00
Huichol,0.00,0.00,0.00,0.00,58.90,0.00,11.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,30.00,0.00,0.00,0.00,0.00,0.00,0.00
Hungarian,0.10,8.30,2.00,0.30,0.10,0.20,0.20,0.50,0.40,29.70,0.50,1.00,0.40,51.10,0.10,0.40,0.10,0.10,4.00,0.10,0.20,0.20
Iberian,0.10,3.90,1.10,0.30,0.10,0.10,0.20,0.40,0.00,48.75,0.10,1.40,0.00,30.97,0.00,0.20,1.50,0.00,10.59,0.10,0.10,0.10
Indian3,0.00,14.61,0.90,0.50,1.30,0.30,0.30,60.96,0.30,0.50,0.70,4.00,0.60,2.20,0.00,4.00,0.00,7.31,0.10,0.30,0.30,0.80
Indian_East,0.00,3.00,0.20,5.39,0.00,0.00,0.30,9.19,0.00,0.10,0.40,0.70,15.88,0.20,0.00,0.00,0.00,63.74,0.00,0.30,0.00,0.60
Indian-East2,0.00,0.00,0.00,2.80,0.00,0.00,0.00,3.10,0.00,0.00,0.00,0.00,15.70,0.00,0.00,0.00,0.00,77.20,0.00,0.00,0.00,1.20
Inkeri,0.00,1.80,22.70,0.40,0.00,0.50,0.10,0.00,0.70,13.50,0.00,0.20,0.30,59.10,0.00,0.20,0.00,0.00,0.30,0.20,0.00,0.00
Inuit-East,0.00,0.50,1.30,0.00,0.40,76.55,0.10,0.10,0.20,5.59,0.50,0.20,0.50,7.98,0.00,4.29,0.00,0.20,0.00,0.10,1.40,0.10
Inuit-West,0.00,0.20,2.00,0.00,0.30,62.28,0.30,0.10,0.40,9.98,1.50,0.60,0.90,14.47,0.00,4.49,0.00,0.10,0.10,0.00,2.30,0.00
Iranian,0.20,45.50,1.60,0.40,0.30,0.10,0.20,6.70,0.30,12.60,1.20,2.50,0.10,2.60,0.00,0.00,3.60,0.10,21.50,0.10,0.30,0.10
Iraqi,0.90,39.22,0.60,0.20,0.20,0.20,0.30,2.79,0.30,18.06,0.50,2.00,0.50,1.20,0.20,0.10,3.69,0.10,28.24,0.10,0.30,0.30
Italian-Center,0.10,21.48,0.50,0.10,0.10,0.10,0.10,0.00,0.10,40.16,0.10,0.70,0.00,18.88,0.00,0.00,0.00,0.00,17.38,0.10,0.00,0.10
Italian_North,0.10,11.40,1.50,0.20,0.00,0.20,0.00,0.30,0.40,41.80,0.10,0.40,0.10,34.10,0.10,0.10,0.00,0.10,8.70,0.10,0.20,0.10
Italian-North2,0.00,13.69,0.80,0.10,0.30,0.20,0.10,0.20,0.10,44.26,0.00,1.10,0.10,26.67,0.10,0.00,0.00,0.00,11.79,0.30,0.10,0.10
Italian-South,0.10,21.56,0.20,0.40,0.10,0.00,0.10,0.00,0.10,40.32,0.00,1.00,0.00,16.87,0.30,0.00,0.00,0.10,18.46,0.10,0.10,0.20
Japanese,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,29.90,0.00,0.00,0.00,0.00,69.50,0.00,0.00,0.40,0.10
Jew_Algeria,0.00,22.90,0.50,0.20,0.00,0.10,0.10,0.20,0.00,37.10,0.20,0.20,0.00,5.30,0.20,0.00,3.40,0.00,28.90,0.30,0.00,0.40
Jew_Azerbaijan,0.00,47.75,0.10,0.20,0.10,0.00,0.30,1.50,0.50,21.42,0.00,0.70,0.00,0.40,0.10,0.00,0.00,0.00,26.73,0.00,0.10,0.10
Jew_Ethiopia,0.90,2.70,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1.60,0.00,40.56,0.00,52.45,0.20,0.10,0.30
Jew-Ethiopia2,0.70,01.10,0.10,0.60,0.00,0.10,0.00,0.30,0.00,1.20,0.50,0.00,0.00,0.00,1.00,0.00,41.50,0.00,52.00,0.50,0.00,0.40
Jew_Francestrale,0.20,21.68,0.30,0.30,0.00,0.00,0.10,0.10,0.10,38.16,0.20,0.00,0.00,10.19,0.20,0.10,0.60,0.10,26.77,0.50,0.40,0.00
Jew_Georgia,0.20,42.46,0.60,0.00,0.10,0.20,0.00,0.50,0.00,22.68,0.00,0.50,0.00,0.80,0.10,0.30,0.30,0.00,30.87,0.30,0.10,0.00
Jew_India,0.00,30.91,1.50,0.70,0.30,0.30,0.20,45.16,0.10,5.48,0.90,3.49,0.60,0.70,0.20,0.70,0.10,1.50,6.58,0.20,0.20,0.20
Jew-Iran,0.10,46.80,0.30,0.10,0.00,0.00,0.00,1.50,0.10,18.10,0.00,0.30,0.00,0.30,0.00,0.00,0.00,0.20,31.60,0.20,0.30,0.10
Jew_Iraqi,0.10,45.70,0.00,0.90,0.00,0.00,0.00,1.80,0.00,21.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,30.20,0.00,0.00,0.10
Jew-Iraqi2,0.10,45.20,0.30,0.10,0.00,0.10,0.20,0.50,0.00,20.30,0.00,0.50,0.10,0.40,0.00,0.00,0.00,0.00,31.60,0.30,0.00,0.30
Jew_Italia,0.10,22.46,0.50,0.30,0.10,0.10,0.10,0.10,0.10,37.23,0.30,0.40,0.00,9.38,0.20,0.00,0.80,0.00,27.05,0.40,0.10,0.30
Jew_Kurd,0.00,46.45,0.60,0.20,0.10,0.30,0.10,2.50,0.20,17.18,0.30,1.00,0.20,1.40,0.00,0.00,0.00,0.10,28.87,0.20,0.10,0.20
