Population,Pygmy,West-Asian,North-European-Mesolithic,Indo-Tibetan,Mesoamerican,Arctic-Amerind,South-America_Amerind,Indian,North-Siberean,Atlantic_Mediterranean_Neolithic,Samoedic,Indo-Iranian,East-Siberean,North-East-European,South-African,North-Amerind,Sub-Saharian,East-South-Asian,Near_East,Melanesian,Paleo-Siberian,Austronesian
Jew_Libya,0.70,22.32,0.70,0.40,0.00,0.00,0.00,0.00,0.00,34.13,0.00,0.00,0.00,4.20,0.50,0.00,3.40,0.00,33.23,0.00,0.40,0.00
Jew_Morocco,0.10,21.88,0.30,0.00,0.00,0.00,0.10,0.30,0.10,35.06,0.10,0.10,0.00,08.09,0.30,0.20,3.40,0.00,29.77,0.00,0.00,0.20
Jew_Romania,0.60,21.38,0.30,0.00,0.10,0.20,0.20,0.00,0.00,33.27,0.00,0.40,1.40,20.88,0.10,0.20,0.00,0.30,20.08,0.60,0.00,0.00
Jew_Syria,0.30,31.70,0.00,0.00,0.10,0.10,0.10,0.10,0.00,30.90,0.00,0.80,0.00,4.70,0.00,0.00,0.90,0.00,29.60,0.50,0.00,0.20
Jew_Tat,0.00,48.80,0.50,0.40,0.00,0.00,0.10,1.30,0.30,19.20,0.40,0.40,0.00,1.40,0.00,0.10,0.00,0.00,26.60,0.10,0.10,0.30
Jew_Tunisia,0.10,23.40,0.00,0.20,0.20,0.10,0.30,0.00,0.30,34.50,0.10,0.00,0.00,6.00,0.40,0.00,2.50,0.00,31.70,0.10,0.00,0.10
Jew-Uzbekistan,0.00,46.70,0.00,0.20,0.20,0.00,0.30,2.70,0.00,17.90,0.70,0.80,0.50,3.00,0.00,0.00,0.00,0.00,26.40,0.60,0.00,0.00
Jew_Yemen,0.30,22.42,0.00,0.10,0.00,0.00,0.00,0.10,0.00,13.41,0.00,0.00,0.00,0.00,0.70,0.00,1.70,0.00,60.96,0.10,0.00,0.20
Jordanian,0.30,29.56,0.20,0.40,0.20,0.20,0.10,0.40,0.10,20.24,0.00,0.40,0.10,1.30,0.20,0.10,9.72,0.00,35.67,0.50,0.20,0.10
Kabardinian,0.00,49.50,1.00,0.60,0.00,0.50,0.20,0.10,1.70,18.56,0.30,1.30,2.20,14.37,0.00,0.50,0.00,2.50,5.19,0.00,0.70,0.80
Kalash,0.00,10.61,0.00,0.20,0.00,0.00,0.00,3.30,0.00,0.10,0.30,84.48,0.00,0.90,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00
Kalmyk,0.10,4.20,1.50,0.60,0.60,0.30,0.20,0.30,07.09,1.40,6.49,1.60,43.16,4.70,0.00,0.40,0.00,26.27,0.50,0.10,0.50,0.00
Karakalpak,0.10,14.41,2.60,0.50,0.70,0.60,0.40,2.90,3.90,5.41,5.71,2.20,26.43,13.91,0.00,0.40,0.00,16.92,2.30,0.00,0.40,0.20
Karelian,0.00,0.80,23.20,0.20,0.00,0.30,0.20,0.10,1.70,9.90,1.60,0.50,0.40,60.20,0.00,0.00,0.00,0.00,0.20,0.10,0.40,0.20
Karitiana,0.00,0.00,0.00,0.00,52.90,0.00,26.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.30,0.00,0.00,0.00,0.00,0.00,0.00
Kazakh,0.00,9.98,2.10,0.70,0.40,0.50,0.10,1.10,05.09,6.59,7.39,2.10,30.34,12.48,0.10,0.70,0.00,18.26,1.10,0.20,0.60,0.20
Ket,0.00,0.00,0.20,0.00,1.00,0.00,0.00,0.00,16.00,0.00,70.00,0.10,10.20,0.10,0.00,1.70,0.00,0.60,0.00,0.10,0.00,0.00
Khmer,0.00,0.60,0.00,0.00,0.30,0.00,0.00,12.60,0.10,0.20,0.00,0.30,0.50,0.20,0.00,0.00,0.00,83.00,0.20,0.90,0.10,1.00
Komi,0.00,5.29,8.19,0.30,0.40,0.30,0.00,0.60,3.00,8.89,16.38,1.20,1.50,51.65,0.00,0.50,0.00,0.30,0.50,0.20,0.70,0.10
Koryak,0.00,0.80,0.50,0.00,0.00,1.40,0.00,0.00,5.60,2.10,0.20,0.30,7.80,8.10,0.00,0.70,0.00,0.50,0.10,0.00,71.90,0.00
Kosovar,0.00,16.13,0.10,0.20,0.00,0.10,0.20,0.10,0.10,47.39,0.40,0.70,0.00,26.05,0.00,0.10,0.00,0.00,7.92,0.10,0.30,0.10
Kumiai,0.00,0.00,1.20,0.00,41.36,0.00,6.99,0.30,0.90,14.59,0.00,0.20,0.00,7.29,0.10,23.78,0.10,0.60,2.60,0.00,0.00,0.00
Kumyk,0.10,48.00,1.30,0.40,0.20,0.20,0.50,0.90,0.70,16.87,2.10,1.90,2.99,13.77,0.00,0.40,0.00,1.40,7.19,0.40,0.30,0.40
Kurd,0.00,49.75,2.20,0.30,0.10,0.10,0.20,3.50,0.20,17.28,0.20,3.20,0.00,3.60,0.10,0.20,0.10,0.00,18.08,0.30,0.30,0.30
Kusunda,0.00,0.40,0.00,58.54,0.00,0.00,0.20,12.39,0.00,0.00,0.10,0.40,5.99,0.00,0.00,0.10,0.00,21.78,0.00,0.00,0.00,0.10
Kyrgyz,0.00,11.20,1.80,0.30,0.50,0.60,0.30,1.90,5.00,3.30,7.20,1.90,33.40,7.30,0.00,0.40,0.00,22.80,1.00,0.10,0.90,0.10
Lahu,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.40,0.20,0.00,0.00,0.00,0.80,0.00,0.00,0.00,0.00,98.00,0.00,0.20,0.10,0.30
Lak,0.00,55.24,3.60,0.10,0.30,0.30,0.30,0.50,0.00,12.09,2.60,3.50,0.00,17.78,0.00,0.90,0.00,0.00,1.90,0.40,0.30,0.20
Latvian,0.00,1.10,04.01,0.30,0.10,0.10,0.40,0.10,0.30,11.52,0.30,0.50,0.10,79.66,0.00,0.10,0.10,0.10,0.70,0.30,0.20,0.00
Latvian_V,0.00,12.79,0.40,1.10,0.00,0.80,0.00,0.00,0.50,18.08,0.70,0.00,0.00,58.64,0.00,1.10,0.00,0.00,5.49,0.10,0.00,0.30
Lebanese,0.20,35.06,0.10,0.90,0.00,0.10,0.00,0.60,0.00,23.98,0.00,1.70,0.70,2.60,0.50,0.30,1.80,0.20,30.57,0.20,0.40,0.10
Lemba,1.60,0.50,0.00,0.20,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.50,0.00,0.00,0.60,0.00,88.88,0.00,7.11,0.10,0.00,0.20
Lezgin,0.00,55.34,2.50,0.50,0.40,0.50,0.20,0.80,0.00,12.89,2.40,2.90,0.00,16.68,0.00,0.50,0.00,0.00,3.80,0.30,0.20,0.10
Lithuanian,0.10,1.30,0.90,0.70,0.20,0.20,0.30,0.10,0.10,10.79,0.20,0.40,0.10,81.82,0.20,0.20,0.10,0.00,1.40,0.60,0.10,0.20
Lithuanian_V,0.00,1.20,2.00,0.40,0.10,0.10,0.40,0.20,0.40,15.42,0.50,0.30,0.10,77.48,0.00,0.00,0.00,0.00,1.00,0.20,0.10,0.10
Luiseno,0.40,0.00,0.70,0.30,52.00,0.00,9.42,0.60,0.00,0.00,0.70,1.30,1.40,0.00,0.00,29.46,0.40,0.00,03.01,0.30,0.00,0.00
Lumbee,0.00,6.50,4.40,0.50,0.00,0.90,0.00,0.00,0.20,27.40,0.00,2.50,0.00,28.20,1.10,0.00,26.60,0.00,1.40,0.30,0.00,0.00
Macedonian,0.00,13.79,0.40,0.20,0.10,0.20,0.20,0.20,0.20,32.77,0.50,0.30,0.10,40.96,0.00,0.10,0.00,0.00,9.49,0.20,0.20,0.10
Makrani,0.20,47.95,2.60,0.10,0.30,0.20,0.40,21.28,0.10,0.50,0.60,6.59,0.00,2.70,0.30,0.10,7.79,0.10,7.89,0.20,0.00,0.10
Mandenka,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,0.10,0.00,0.00,0.00
Mansi,0.00,2.50,5.69,0.30,0.40,0.50,0.10,0.20,5.49,8.79,30.87,1.00,3.20,39.16,0.00,0.30,0.00,0.20,0.40,0.00,0.70,0.20
Mari,0.10,5.00,8.59,0.40,0.20,0.30,0.10,0.10,5.29,3.20,27.77,1.40,5.39,39.16,0.00,1.00,0.00,0.50,0.70,0.10,0.60,0.10
Maya,0.10,0.30,0.60,0.10,48.15,0.00,13.39,0.00,0.10,4.80,0.10,0.40,0.10,1.50,0.20,27.37,0.90,0.00,1.80,0.00,0.00,0.10
Mbuti_Pygmies,85.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14.90,0.00,0.00,0.00,0.00,0.00
Mexican,0.40,2.00,0.60,0.00,24.08,0.00,05.09,0.80,0.00,25.17,1.30,1.20,0.00,14.09,0.30,12.69,3.50,0.00,8.59,0.20,0.00,0.00
Miaozu,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.40,0.00,0.00,0.00,0.00,91.50,0.00,0.00,0.00,0.00
Miwok,0.00,5.11,2.20,0.00,20.52,0.00,5.11,0.00,0.00,24.92,0.00,3.10,0.00,18.32,0.00,12.71,4.00,0.00,4.00,0.00,0.00,0.00
Mixtec,0.00,0.00,0.00,0.00,58.10,0.00,12.00,0.00,0.00,0.30,0.00,0.10,0.00,0.00,0.00,29.50,0.00,0.00,0.00,0.00,0.00,0.00
Moldavian,0.00,3.50,6.00,0.60,0.20,0.30,0.10,0.20,1.20,12.20,1.60,0.40,4.30,65.20,0.00,0.20,0.00,1.50,2.10,0.20,0.10,0.10
Mongol,0.00,4.40,1.50,0.30,0.70,0.50,0.10,0.20,6.91,1.70,5.21,1.50,44.14,3.20,0.00,0.30,0.00,28.23,0.40,0.10,0.50,0.10
Mongola,0.00,1.20,0.60,0.30,0.10,0.40,0.20,0.00,5.71,0.10,2.40,0.00,37.88,0.50,0.00,0.40,0.00,49.50,0.20,0.00,0.50,0.00
Montenegrin,0.00,12.90,0.20,0.10,0.10,0.30,0.10,0.10,0.40,34.70,0.10,0.50,0.10,41.40,0.00,0.20,0.00,0.00,8.30,0.30,0.20,0.00
Mordovian,0.00,6.29,3.50,0.30,0.30,0.50,0.20,0.60,1.10,12.79,5.89,1.50,1.90,63.04,0.10,0.30,0.00,0.30,0.30,0.20,0.70,0.20
Mordovian_V,0.00,6.79,1.50,0.00,0.00,0.50,0.00,0.00,2.50,16.87,2.10,0.00,2.89,60.48,0.30,1.80,0.20,0.00,2.00,0.30,1.80,0.00
Moroccan,0.00,0.60,0.20,0.20,0.00,0.10,0.00,0.10,0.00,31.10,0.10,0.20,0.00,0.90,0.00,0.00,28.00,0.00,38.20,0.00,0.20,0.10
Mozabite,0.00,0.40,0.20,0.10,0.00,0.00,0.10,0.00,0.00,35.10,0.20,0.00,0.20,1.60,0.00,0.00,22.80,0.00,39.00,0.00,0.20,0.10
Navajo,0.00,0.00,0.50,0.00,29.40,0.00,3.70,0.00,0.20,0.20,0.00,0.10,0.50,0.00,0.00,57.00,2.00,4.50,0.00,0.60,0.00,1.30
Naxi,0.00,0.00,0.00,3.19,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,20.46,0.00,0.00,0.00,0.00,75.95,0.00,0.10,0.00,0.20
Nenets,0.00,2.40,2.40,0.00,0.20,0.20,0.20,0.60,25.15,3.99,37.03,0.50,9.68,15.67,0.00,0.50,0.00,0.40,0.50,0.00,0.50,0.10
Nganassan,0.00,0.60,0.50,0.00,0.00,0.00,0.10,0.10,80.20,1.00,2.70,0.20,9.40,3.90,0.00,0.20,0.00,1.10,0.00,0.00,0.00,0.00
Nivhi,0.00,0.20,0.20,0.00,0.00,0.00,0.10,0.40,1.00,3.90,0.00,0.30,45.65,19.42,0.00,0.80,0.00,15.42,0.30,0.40,11.51,0.40
Nogai,0.00,34.77,1.60,0.40,0.10,0.70,0.40,0.40,2.00,15.43,2.81,1.50,9.92,18.44,0.00,0.60,0.00,6.21,3.91,0.20,0.40,0.20
NorthOssetian,0.00,52.35,1.10,0.90,0.20,0.40,0.20,0.00,0.80,17.88,2.00,0.90,3.10,11.99,0.00,0.70,0.00,1.20,4.90,0.30,0.90,0.20
Norwegian_V,0.00,2.80,9.80,0.00,0.00,0.10,0.30,0.00,0.00,34.40,0.30,3.80,0.00,48.10,0.10,0.00,0.00,0.00,0.00,0.10,0.00,0.20
Orcadian,0.00,2.90,6.41,0.00,0.30,0.00,0.10,0.00,0.00,39.34,0.20,3.70,0.00,46.85,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00
Oroqen,0.00,0.00,0.10,0.20,0.20,0.00,0.10,0.00,19.28,0.00,0.20,0.00,47.25,0.00,0.00,0.00,0.00,30.97,0.00,0.00,1.70,0.00
Ossetian,0.00,54.75,2.50,1.20,0.20,0.50,0.20,0.00,1.20,18.18,0.80,1.20,2.40,9.59,0.00,0.20,0.00,2.00,4.20,0.30,0.40,0.20
Otzi,1.60,0.00,0.30,0.70,0.30,0.00,0.40,0.00,0.00,60.08,0.00,0.00,0.00,5.99,2.40,0.00,0.50,0.00,26.15,0.10,0.00,1.50
Palestinian,0.20,29.50,0.40,0.30,0.00,0.00,0.10,0.70,0.10,22.20,0.00,0.20,0.00,0.50,0.20,0.10,5.50,0.00,39.60,0.10,0.20,0.10
Papuan,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.70,0.00,0.70,0.00,97.60
Parsi,0.00,47.90,1.00,0.10,0.10,0.20,0.00,20.90,0.40,5.90,0.50,3.60,0.20,3.40,0.10,0.10,0.00,0.00,15.00,0.10,0.30,0.20
Pashtun,0.00,44.76,4.80,0.90,0.00,0.10,0.40,19.28,1.20,4.20,1.90,8.49,1.30,9.49,0.00,1.50,0.00,0.10,0.90,0.10,0.40,0.20
Pathan,0.00,41.56,2.40,0.60,0.50,0.30,0.50,28.17,0.10,1.70,3.00,7.59,1.10,9.29,0.00,0.70,0.00,0.80,1.30,0.20,0.10,0.10
Pima,0.00,0.00,0.00,0.00,94.61,0.00,1.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.90,0.00,0.00,0.00,0.00,0.10,0.00
Polish,0.10,3.20,2.00,0.40,0.30,0.40,0.10,0.30,0.40,18.40,0.70,0.90,0.10,70.20,0.10,0.30,0.00,0.10,1.30,0.20,0.20,0.30
Polish_V,0.00,5.00,2.20,0.40,0.00,0.10,0.20,0.20,0.10,19.70,0.50,0.40,0.30,68.40,0.10,0.10,0.00,0.00,1.90,0.10,0.10,0.20
Portugese,0.10,4.99,2.00,0.10,0.20,0.00,0.00,0.40,0.00,46.51,0.20,1.50,0.00,29.64,0.10,0.00,2.00,0.00,11.88,0.10,0.20,0.10
Provancestralal,0.10,9.80,2.10,0.10,0.10,0.10,0.20,0.00,0.00,43.30,0.50,1.40,0.00,34.40,0.00,0.00,0.30,0.00,7.30,0.30,0.00,0.00
Puerto-Rican,0.20,5.58,2.39,0.30,6.67,0.20,2.49,0.30,0.10,36.55,0.30,1.00,0.00,20.92,0.20,2.89,10.56,0.10,8.86,0.10,0.00,0.30
Roma,0.00,23.05,0.30,0.40,0.00,0.30,0.30,25.85,0.20,26.55,0.20,0.10,0.40,13.07,0.00,0.20,0.00,0.20,7.78,0.40,0.40,0.30
Romania,0.10,15.87,0.00,0.40,0.00,0.20,0.30,3.59,0.40,33.63,0.90,0.20,0.10,35.33,0.10,0.20,0.10,0.20,7.39,0.30,0.50,0.20
Russian,0.10,2.80,1.50,0.20,0.20,0.40,0.30,0.50,0.50,14.50,1.30,0.70,0.40,73.60,0.30,0.20,0.00,0.70,1.10,0.10,0.30,0.30
Russian_Center,0.00,3.80,2.80,0.50,0.20,0.30,0.20,0.10,0.50,16.00,1.20,1.00,0.60,70.40,0.00,0.30,0.00,0.10,1.40,0.20,0.20,0.20
Russian_cossack,0.00,4.90,1.50,0.40,0.30,0.20,0.40,0.60,1.00,17.92,0.60,0.60,0.80,67.27,0.00,0.00,0.00,0.20,2.10,0.10,0.60,0.50
Russian_North,0.00,2.40,10.49,0.30,0.30,0.50,0.30,0.30,2.10,11.79,4.70,0.30,0.80,63.44,0.00,0.20,0.00,0.20,1.00,0.20,0.50,0.20
Russian_South,0.00,6.20,1.70,0.30,0.20,0.10,0.30,0.20,0.70,17.30,1.50,0.40,0.10,68.00,0.00,0.30,0.00,0.00,1.50,0.30,0.60,0.30
Russian_V,0.00,4.00,3.40,0.20,0.20,0.30,0.40,0.30,0.40,16.42,2.40,1.10,0.50,66.17,0.00,0.40,0.00,0.30,2.40,0.40,0.60,0.10
Saami,0.00,0.00,76.40,0.10,0.00,0.10,0.20,0.00,3.70,0.90,2.10,0.00,0.20,15.50,0.00,0.20,0.00,0.00,0.10,0.00,0.50,0.00
Samaritian,0.20,31.20,0.00,0.30,0.00,0.00,0.20,0.00,0.00,23.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44.20,0.10,0.00,0.20
San,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,82.40,0.00,17.60,0.00,0.00,0.00,0.00,0.00
Sardinian,0.00,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,68.24,0.00,0.00,0.00,13.63,0.10,0.00,0.00,0.00,17.13,0.00,0.00,0.00
Saudi,0.60,22.00,0.30,0.10,0.00,0.10,0.00,0.80,0.00,7.70,0.10,1.00,0.10,0.70,0.40,0.00,6.10,0.20,59.50,0.20,0.00,0.10
Selkup,0.00,0.50,1.80,0.40,0.70,0.20,0.00,0.30,18.98,1.70,56.14,0.30,10.29,6.69,0.00,0.50,0.00,0.30,0.20,0.20,0.60,0.20
Sephardim,0.30,22.98,0.10,0.40,0.00,0.00,0.10,0.10,0.20,38.26,0.10,0.50,0.00,6.89,0.30,0.20,1.00,0.00,28.27,0.10,0.10,0.10
Serbian,0.00,11.70,0.50,0.20,0.20,0.00,0.20,0.30,0.30,32.60,0.20,0.90,0.10,44.50,0.00,0.20,0.00,0.00,7.50,0.10,0.30,0.20
Serrano,0.00,5.49,4.39,0.40,31.74,0.00,3.49,0.00,0.00,17.17,0.00,0.00,0.00,8.88,0.80,17.17,3.89,0.50,5.49,0.00,0.00,0.60
She,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.10,0.00,0.00,0.00,0.00,92.90,0.00,0.00,0.00,0.00
Shor,0.00,07.09,2.10,0.30,0.80,1.20,0.10,1.30,5.89,0.80,21.96,3.29,28.94,12.08,0.10,3.79,0.00,10.08,0.00,0.10,0.00,0.10
Sicilian,0.20,21.28,0.20,0.30,0.10,0.20,0.20,0.00,0.10,39.76,0.00,0.60,0.10,14.79,0.30,0.10,0.80,0.00,20.58,0.10,0.00,0.30
Sindhi,0.20,40.74,2.69,0.10,0.30,0.30,0.50,35.16,0.20,0.10,1.00,7.37,0.20,2.89,0.10,0.40,5.78,0.10,1.39,0.20,0.20,0.10
Slovakian,0.00,5.71,1.80,0.20,0.10,0.10,0.20,0.40,0.00,26.13,1.40,1.30,0.00,58.96,0.00,0.20,0.00,0.00,3.20,0.10,0.00,0.20
Slovenian,0.00,7.29,1.60,0.20,0.10,0.50,0.20,0.50,0.40,29.64,0.10,1.20,0.20,53.89,0.10,0.10,0.00,0.00,3.49,0.20,0.30,0.00
Sorb,0.20,3.69,1.69,0.20,0.20,0.20,0.20,0.60,0.40,21.34,0.20,1.79,0.20,65.70,0.10,0.00,0.30,0.20,2.49,0.10,0.10,0.10
Spaniard,0.20,3.90,1.80,0.20,0.30,0.20,0.10,0.30,0.20,49.60,0.20,1.20,0.10,32.10,0.30,0.00,0.30,0.10,8.40,0.20,0.10,0.20
Ste7,7.88,2.89,0.90,2.20,4.29,5.59,7.49,0.80,4.79,0.90,2.10,2.00,16.17,12.48,11.28,1.90,2.40,2.10,7.49,1.80,2.10,0.50
Surui,0.00,0.00,0.00,0.00,1.80,0.00,98.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Swedish,0.10,3.00,7.79,0.30,0.10,0.10,0.00,0.10,0.00,31.77,0.30,1.60,0.00,53.65,0.10,0.30,0.20,0.00,0.10,0.10,0.00,0.40
Swedish_V,0.00,1.20,10.09,0.30,0.20,0.00,0.30,0.50,0.00,29.77,0.40,2.90,0.00,54.35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Swiss,0.20,09.09,2.70,0.40,0.10,0.00,0.20,0.10,0.00,40.56,0.40,0.70,0.10,36.16,0.30,0.40,1.20,0.00,6.79,0.20,0.20,0.20
Syrian,0.40,35.66,0.30,0.40,0.10,0.20,0.10,1.60,0.10,20.78,0.00,1.20,0.10,2.20,0.30,0.20,3.90,0.10,31.47,0.40,0.30,0.20
Tabassaran,0.10,53.75,3.40,0.30,1.30,0.40,0.20,0.50,0.00,11.79,2.10,3.80,0.00,19.38,0.00,0.30,0.00,0.00,2.00,0.20,0.30,0.20
Tadjik,0.00,39.82,3.69,0.60,0.70,0.30,0.30,11.18,0.20,5.69,5.69,7.68,2.00,16.77,0.00,1.20,0.00,1.80,1.40,0.30,0.50,0.20
Tartar_Mishar,0.00,9.80,6.00,0.00,0.00,0.30,0.00,0.00,1.40,11.40,8.20,0.60,8.60,50.50,0.00,0.00,0.00,0.70,0.80,0.60,0.00,1.10
Tatar,0.00,9.90,4.50,0.80,0.40,0.50,0.20,0.90,2.80,12.00,11.90,1.60,6.80,42.20,0.00,0.60,0.00,2.60,1.40,0.10,0.50,0.30
Tatar_Crim,0.00,28.80,0.30,0.40,0.20,0.50,0.30,0.50,0.80,23.90,1.80,0.90,5.00,21.20,0.00,0.20,0.00,3.70,10.40,0.40,0.60,0.10
Tatar_Kryashen,0.00,6.58,4.19,0.70,0.20,0.10,0.20,0.80,1.20,13.76,8.87,1.10,5.58,49.35,0.00,0.70,0.00,1.60,3.79,0.00,1.10,0.20
Tatar_Lithuania,0.20,11.29,1.30,1.10,0.00,0.30,0.60,1.60,1.90,11.69,4.00,1.00,12.79,38.26,0.00,0.00,0.00,9.89,2.90,0.30,0.80,0.10
Tlingit,0.00,0.10,1.40,0.00,10.79,3.30,1.00,0.10,0.00,5.59,0.20,1.70,0.10,8.29,0.00,66.23,0.00,0.50,0.10,0.00,0.40,0.20
Tsimsian,0.00,4.29,3.69,1.10,9.68,2.00,0.10,0.00,0.90,21.06,0.00,0.40,0.20,22.06,0.00,34.23,0.00,0.00,0.00,0.00,0.00,0.30
Tu,0.00,1.70,0.70,2.60,0.20,0.10,0.40,0.10,0.10,0.60,1.60,0.90,25.90,0.20,0.00,0.10,0.00,64.40,0.30,0.00,0.00,0.10
Tujia,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.50,0.00,0.00,0.00,0.00,86.50,0.00,0.00,0.00,0.00
Turk,0.10,40.92,0.90,0.60,0.20,0.20,0.20,1.60,1.20,22.46,0.50,1.50,2.30,7.68,0.10,0.30,0.10,1.20,16.97,0.30,0.50,0.20
Turkmen,0.10,34.33,1.60,0.60,0.40,0.60,0.20,6.89,2.00,9.18,4.49,3.39,10.88,9.18,0.10,0.50,0.00,6.49,8.38,0.30,0.20,0.20
Tuva,0.00,2.40,0.80,0.10,0.30,0.50,0.10,0.40,15.38,0.50,11.19,1.20,42.66,2.30,0.00,0.80,0.00,19.98,0.30,0.10,0.70,0.30
Udmurd,0.00,8.69,8.49,0.20,1.00,0.30,0.40,1.10,3.70,4.90,29.57,2.40,1.80,36.16,0.00,0.40,0.00,0.00,0.00,0.20,0.70,0.00
Ukrainian,0.00,5.58,0.70,0.60,0.10,0.30,0.30,0.10,0.60,18.05,1.00,0.50,0.30,67.80,0.00,0.30,0.00,0.40,2.89,0.20,0.30,0.00
Ukrainian-Center,0.00,7.69,2.30,0.30,0.50,0.00,0.00,0.50,0.10,19.68,0.90,0.40,0.20,64.14,0.20,0.00,0.00,0.10,2.50,0.10,0.30,0.10
Ukrainian-East,0.00,6.62,1.71,0.60,0.30,0.20,0.20,0.00,0.10,17.85,0.90,0.70,0.30,67.30,0.00,0.00,0.00,0.40,2.31,0.20,0.20,0.10
Ukrainian_V,0.00,7.39,1.90,0.30,0.10,0.40,0.10,0.40,0.50,19.58,1.00,0.70,0.60,62.84,0.10,0.20,0.00,0.10,3.20,0.00,0.30,0.30
Ukrainian-West,0.00,6.90,1.50,0.40,0.20,0.20,0.20,0.20,0.10,21.10,1.70,0.90,0.10,62.10,0.00,0.10,0.00,0.00,3.80,0.20,0.10,0.20
Uygur,0.00,19.68,1.40,1.00,0.30,0.50,0.20,5.49,1.80,4.00,5.39,2.80,19.98,9.29,0.00,1.50,0.00,23.88,2.00,0.30,0.40,0.10
Uzbek,0.00,25.22,1.89,1.00,0.40,0.40,0.50,7.18,03.09,6.98,4.49,3.39,17.45,10.97,0.10,0.30,0.00,12.36,3.59,0.20,0.50,0.00
Vepsa,0.00,0.40,24.05,0.10,0.00,0.80,0.10,0.50,2.00,6.59,1.40,0.00,0.20,62.38,0.00,0.00,0.00,0.10,0.50,0.10,0.60,0.20
Welsh,0.00,4.00,4.90,0.20,0.00,0.10,0.10,0.10,0.10,36.74,0.20,3.40,0.00,49.35,0.00,0.00,0.00,0.00,0.20,0.20,0.20,0.20
Xibo,0.00,0.90,0.30,0.30,0.20,0.30,0.00,0.00,2.50,0.40,1.30,0.20,34.67,2.30,0.00,0.10,0.00,55.64,0.10,0.10,0.60,0.10
Yakut,0.00,0.80,1.20,0.00,0.20,0.30,0.20,0.30,22.40,0.60,0.90,1.40,64.30,1.30,0.00,0.40,0.00,5.20,0.20,0.20,0.00,0.10
Yemen,1.00,23.48,0.70,0.30,0.20,0.70,0.10,2.30,0.00,9.99,0.00,0.60,0.00,0.00,0.20,0.00,19.58,0.60,39.66,0.10,0.10,0.40
Yizu,0.00,0.00,0.00,2.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.60,0.00,0.00,0.00,0.00,78.30,0.00,0.00,0.00,0.20
Yoruba,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00
Yukagir,0.00,0.20,0.60,0.10,0.30,0.90,0.10,0.20,24.38,2.80,0.70,0.50,30.27,26.27,0.00,0.50,0.00,0.50,2.40,0.00,09.09,0.20